zip,average_transit_time,average_drive_time,average_dist,count
22620,0.0,1834.0,12.65368471261458,2
24053,0,0,0,0
23083,0.0,1593.0,15.776591006039851,1
24431,0.0,1707.6666666666667,14.783902047503807,3
23160,0.0,1944.142857142857,16.390008042741602,7
23872,0,0,0,0
23885,0.0,2054.3333333333335,16.305772998928806,3
24137,0.0,1850.5,16.61549639840652,2
22578,0.0,1556.5,11.444544588143149,2
22576,0.0,1560.0,11.12997026251652,2
22843,0.0,2968.0,15.36612390468584,2
24281,0.0,2133.0,17.78823242141192,1
22435,0.0,1856.0,17.32006657099625,1
20197,0.0,1799.5,14.909559552146757,2
24248,0,0,0,0
23829,0.0,1505.5,16.81493936435507,2
24092,0.0,1856.0,13.410685707708966,2
22637,0.0,1159.0,9.551328849845778,1
24089,0.0,1156.0,5.817215221378665,1
23919,0.0,929.0,9.687172154208204,1
23888,0.0,1948.0,17.97508740996723,1
24162,0.0,2014.2,15.532196877303921,5
22644,0.0,1579.0,15.542345957565496,1
24067,0.0,2041.5,14.940259508158439,4
24467,4024.0,1617.3333333333333,12.367538064989816,3
24631,0.0,2195.5,9.44330609049301,2
22937,0.0,2345.0,17.856958894688866,2
24271,0.0,3108.0,17.773667483092964,2
24571,0.0,2180.0,17.064702121011972,1
20117,0.0,1893.6666666666667,12.988861315313843,3
22846,0.0,820.0,4.312684707621444,2
23966,0.0,1111.0,7.982070945780769,1
24225,0.0,2921.5,13.208882231646587,2
24520,0.0,1407.0,10.770331567910086,1
24593,0.0,1866.0,16.851572577888007,2
24133,0.0,2111.0,14.947435921032751,1
23062,457.75,1595.125,12.244722889165526,8
24555,0,0,0,0
22539,0.0,1616.0,12.328115654812782,1
23173,2429.1428571428573,1066.142857142857,6.142351039293553,14
23833,0.0,2487.5,17.464418349696622,2
22514,0.0,1917.0,17.074971815903474,1
23898,0.0,1676.0,14.28955092878162,3
22922,0,0,0,0
24085,0.0,1688.0,8.44941576936938,1
23882,0.0,1481.5,17.41693801903873,2
23308,0,0,0,0
24283,0.0,2224.5,16.025491976336983,4
23891,0.0,1929.5,15.23410167696603,2
22724,0.0,1725.0,13.533137142723286,3
23109,0.0,1857.0,15.154793757198174,2
23883,0.0,3365.4285714285716,13.10870442202457,7
24529,0.0,1388.0,15.973584115396768,1
22967,0,0,0,0
23043,0.0,1844.5,12.104390089282742,2
24435,0,0,0,0
23460,0.0,1549.625,10.794523608165408,8
23881,0.0,3608.6,16.979739177177763,5
23821,0.0,1574.0,15.988522230158862,1
22027,10471.6,1535.8,11.723787074479421,10
22958,0.0,2084.0,14.822819650018742,1
23866,0.0,1898.0,17.960916347149578,3
24290,0,0,0,0
24128,0.0,1784.0,13.962191180074187,3
24243,0.0,1301.0,12.74060183714083,3
22660,0.0,1479.0,12.565133606601778,1
23867,0.0,886.0,8.531871170980748,1
23123,0,0,0,0
20198,0.0,2036.6666666666667,14.323246367091286,6
23084,0,0,0,0
22742,0.0,1948.0,16.861918152185613,4
24375,0.0,1392.0,8.7859910695634,1
23047,0.0,1589.6,16.196142375444495,5
22830,0.0,2570.5,17.965578674816438,2
22969,0.0,2131.0,19.331687927877596,1
24324,0.0,1397.3333333333333,13.755971251129713,3
24079,0.0,2429.3333333333335,17.34341573403334,6
23156,0.0,2034.4,14.882802176673607,5
23148,0.0,1313.0,10.307271885035599,1
23438,0.0,1590.0,14.567399176717638,3
23937,0,0,0,0
22952,0.0,1171.0,9.143178123778732,1
24471,0.0,1500.3333333333333,12.016316417287102,3
22542,0.0,1606.0,13.279386733343621,1
22971,0,0,0,0
24328,0.0,1795.0,12.488526863248154,1
22454,0.0,632.0,4.659675804738537,1
22469,0.0,2013.0,17.644891200506056,1
22610,0.0,1415.0,8.497517522908172,1
24472,0.0,1773.0,16.06120450367677,1
22713,0.0,1823.5,14.499261607380351,2
23301,0.0,1937.0,19.018642258646942,1
24312,0.0,1863.6666666666667,14.494331149422143,3
24598,0.0,1195.0,10.213255728938973,1
23954,8694.0,1888.0,13.631505423318163,1
24069,0.0,1692.0,14.103852177526463,2
23806,5612.25,1649.0,12.896131817407781,4
24347,0.0,1962.0,10.706991655194802,2
24138,0.0,1805.0,11.474668736566976,2
23415,0,0,0,0
24122,0.0,1897.0,15.571363536492832,3
24594,0.0,1730.5,14.384308998212859,2
24258,0,0,0,0
23175,0.0,1727.0,15.100883828158546,2
23830,0.0,979.0,11.606108235141921,1
24102,0.0,1730.0,12.278323235601821,2
22652,0.0,2190.0,14.016275887530519,1
23960,0.0,1128.0,8.216923139097617,1
24479,0.0,1763.0,14.522455324421838,1
20137,0.0,1628.0,11.579200197521919,5
23071,0.0,1350.5,10.671319613749358,2
23035,0.0,1553.0,12.105465599042223,2
23038,0,0,0,0
22738,0.0,1799.0,18.283653772489068,1
23432,0.0,1701.1,12.953947498747997,10
23827,0.0,1590.0,17.628061802974027,2
24553,0,0,0,0
24120,0,0,0,0
24311,0.0,2259.3333333333335,13.817712880623082,3
23065,0,0,0,0
23459,0.0,2051.125,12.637808948329718,8
24635,0.0,2392.0,14.76873561039101,1
24147,0.0,1158.0,7.799613427956472,1
22709,0.0,1584.0,13.934131441483773,1
22940,0.0,1526.5,10.332282931727859,2
24314,0.0,3177.5,15.427548177771836,2
24566,0.0,1767.5,16.189987694211084,2
22959,0.0,1937.5,11.875822276596802,2
22938,0.0,2164.5,19.35861234466101,2
23153,0,0,0,0
22747,0.0,1895.3333333333333,17.996723334828392,3
24076,0,0,0,0
22211,5189.0,1448.3333333333333,9.864559880195433,6
23011,0.0,1488.6,13.931175130741224,5
22460,0.0,1834.5,15.83629017805951,2
23410,4334.0,1055.0,13.20763366328443,1
22729,0.0,1010.0,5.604231834082631,1
24250,0.0,3091.0,12.52003562553215,3
23921,0,0,0,0
24363,0.0,2502.0,17.185860767253235,1
23964,0.0,1835.0,16.452372036547747,1
24526,0.0,1873.3333333333333,14.946027160903705,3
23442,0,0,0,0
24165,0.0,1582.0,12.935597579368489,1
24176,0.0,1366.0,10.94650631032827,1
24579,0.0,3090.0,16.215882792219613,1
24465,0,0,0,0
23942,0.0,1676.0,13.242442410613664,1
22715,0.0,863.0,9.70245679665645,1
24439,0,0,0,0
23915,0.0,1303.0,8.974575848702282,1
23433,0.0,1835.0,12.058693456525654,12
23315,0.0,1412.6666666666667,11.506428456205326,3
23850,0.0,2770.0,18.014456014147058,1
24534,0.0,1440.0,13.366337401407065,1
22831,0.0,1587.0,15.693578854687642,2
23959,0,0,0,0
23551,6678.615384615385,1355.4615384615386,11.199567840877174,13
23356,0,0,0,0
24460,0.0,2153.0,19.940679903796084,1
24350,0.0,2332.5,10.942597591361132,2
24226,0.0,2958.0,12.310629471087367,2
24597,0.0,1354.0,11.90412661441001,1
23967,0,0,0,0
22714,0.0,1236.0,10.95539698571802,2
23027,0,0,0,0
22663,0.0,1385.0,10.167482617864255,2
22850,0.0,1401.5,10.045235503696343,2
20144,0.0,1642.0,15.885658126404328,3
22832,0.0,1032.0,6.181019764333754,2
24599,0,0,0,0
23169,0.0,1289.0,10.63275674395072,2
22949,0,0,0,0
23039,0.0,1771.625,16.22828040485895,8
22834,0.0,1266.0,9.472580959149088,2
24220,0.0,3061.3333333333335,14.794339479568167,3
22720,0.0,2096.6,16.854957966878935,5
24326,0.0,2326.3333333333335,17.13879697673114,3
24072,0.0,2461.25,16.85926872757374,4
24325,0.0,2204.0,19.820684337048498,1
23106,0.0,2182.875,16.45581699736469,8
23436,0.0,1579.6363636363637,12.267293449144024,11
24378,0.0,2375.0,11.920933737598105,1
23878,0.0,1446.0,10.412834476945028,1
22623,0.0,902.0,6.42411123520055,1
22935,0.0,2769.6666666666665,17.328458118013756,3
23418,0.0,1664.0,16.395631254673113,1
22125,21005.625,1579.0,12.021178563447002,8
24569,0,0,0,0
23839,0.0,3680.5,16.954727382130848,2
24530,0.0,2070.6666666666665,18.38902276606653,3
24578,0.0,3148.0,19.68204845915775,1
23874,0.0,1454.0,10.002935904159536,1
23405,0.0,761.0,5.580144123199756,1
22733,0.0,992.0,8.612552974550075,1
24313,0.0,2089.3333333333335,14.863966682713533,3
23022,0,0,0,0
23856,0.0,1041.0,10.749746634260845,1
24323,0.0,2098.3333333333335,15.16812987024091,3
24473,0,0,0,0
22437,0.0,1134.0,8.951644302391399,1
22654,0,0,0,0
22740,0.0,2035.0,19.792687890538954,1
23076,0.0,1818.0,14.983573745707897,2
22511,0,0,0,0
24282,0.0,1725.5,10.956666144510878,2
24237,0.0,2289.0,13.65030251287105,2
22847,0,0,0,0
22488,0.0,2011.0,18.887626957363352,1
24059,0.0,2234.2,13.328145857435231,5
23846,0.0,4033.1666666666665,17.720772443867098,6
24280,0.0,1996.0,12.239286667217314,3
24352,0,0,0,0
24622,0.0,2869.6666666666665,14.032754187418485,3
23962,0,0,0,0
23407,0,0,0,0
20143,0.0,1566.125,11.452788093936585,8
24150,0.0,3713.0,12.25644960041632,2
24565,0.0,2321.0,18.05214153531463,1
22736,0.0,2220.75,15.890780827283168,4
23894,0,0,0,0
24270,0.0,2283.5,16.9084472530557,2
24374,0.0,2193.6666666666665,16.13038908545764,3
24077,0.0,1336.6666666666667,8.464600720562297,3
23129,0.0,1615.5,15.396235824190196,8
24603,0.0,2530.5,13.987493043834043,2
23306,0.0,1078.0,5.933265928241951,1
23055,0,0,0,0
24245,0.0,2699.3333333333335,10.984544725842516,3
23004,0,0,0,0
23889,0.0,1696.0,18.109985751262847,1
23357,0,0,0,0
22726,0.0,1663.5,15.192313818817933,2
22436,0.0,2033.0,18.12471182886965,1
23347,0.0,1042.0,11.298335355955508,1
24459,0.0,2079.0,17.380745281781728,1
24272,0.0,2866.5,16.13424638774061,4
24265,0.0,2310.0,14.17593860344484,4
23128,0.0,2665.2,15.854733938792322,5
24437,0.0,1552.6666666666667,12.707983497330433,3
23307,0.0,515.0,3.023031148467157,1
22627,0.0,1851.5,15.30416662392755,2
23857,0.0,2185.0,17.244811050399285,1
23709,7595.153846153846,1333.076923076923,10.83234034757564,13
23050,0.0,1461.0,11.263011315940425,2
23023,0.0,1163.0,10.246997033155179,1
24474,3199.0,419.0,2.1579248309038546,1
24602,0.0,2034.5,10.501974447752836,2
23359,0,0,0,0
23177,0.0,1356.0,12.52468142233093,1
24082,0.0,2203.0,14.863066692957352,1
22480,0.0,1381.0,10.602957903902006,2
22448,0.0,3950.0,19.444014061734133,1
24646,0.0,2766.0,12.9911770467253,3
24595,0.0,1694.0,10.589804922116162,2
23180,0.0,2058.0,17.428005080812326,3
24020,0.0,1269.6666666666667,7.298897233399579,3
23138,0.0,2791.0,15.95255563960816,2
22811,0,0,0,0
22810,0,0,0,0
23844,0.0,1097.0,11.79332451278211,1
23968,0,0,0,0
24318,0.0,2608.6666666666665,12.92249445705358,3
24221,0.0,2590.0,9.00176380716528,1
23303,0,0,0,0
22976,0.0,3404.0,19.83621941794787,1
24483,0,0,0,0
23092,0.0,1368.0,11.271782503025193,2
24613,0.0,1852.0,12.857956199595948,1
23395,0,0,0,0
23085,0.0,1695.0,13.089473050126283,1
22535,0.0,2151.0,18.471809164453624,1
24484,0,0,0,0
24366,0,0,0,0
22639,0.0,1863.0,12.929134059722195,2
22943,0.0,1538.0,15.131092140991989,3
24580,0.0,1824.0,16.237485082126497,1
22718,0.0,1476.5,13.238734294055385,2
24562,0,0,0,0
23934,0.0,1736.0,14.995391225203326,1
20129,0.0,1620.3333333333333,15.024513062163605,3
23316,0.0,1218.0,13.849155957058773,1
23845,0.0,1948.0,13.748646653815513,1
24011,904.25,1023.5,6.507290586477572,4
23897,0.0,1837.0,16.59166972063623,1
23879,0.0,844.0,8.233277054595098,1
22548,0.0,2087.0,15.118384859341056,2
22716,0.0,1737.5,14.933886249312375,2
23440,0,0,0,0
24161,0.0,2270.0,19.967238699702015,1
22650,0.0,1555.0,14.506553465369835,1
23126,0.0,1697.0,14.550674866403654,1
20184,0.0,1938.0,18.10948507157073,3
24246,897.0,984.75,8.87462504939403,4
23651,10157.416666666666,1819.1666666666667,12.980836797993561,12
24105,0.0,2806.5,13.577698071806902,2
24634,0.0,2137.0,10.912182213524627,2
22640,0.0,1958.5,13.958772824799283,2
24185,0,0,0,0
23461,0.0,1796.4285714285713,13.497144947479736,7
23909,749.0,330.0,0.4460841427005394,1
24351,0.0,1625.0,10.829383099984078,1
23337,0,0,0,0
23056,0.0,2705.3333333333335,15.29056602510064,3
22433,0.0,1759.0,10.324374004471746,1
23423,0.0,1209.0,8.9031587152849,1
23843,0.0,1862.0,18.738976313494632,2
23032,0.0,1836.0,16.72903709269367,2
23079,0.0,2113.5,16.33146854409005,2
23125,0.0,3404.3333333333335,17.730348728130792,3
24458,0,0,0,0
24292,0.0,2700.0,18.238811561473057,2
24269,0.0,2441.3333333333335,13.552397342186273,3
23110,0.0,1889.3333333333333,17.00658084899519,3
24168,0.0,1315.5,11.605891252895917,2
22504,0.0,1817.0,15.685747416929017,2
24657,0.0,2817.0,10.751374678355024,2
23480,0.0,1502.0,13.718548133162477,1
23176,0.0,1489.0,10.824775112820795,2
23488,0,0,0,0
24139,0,0,0,0
22641,0.0,1505.0,13.731521496331403,2
22438,0.0,1614.0,11.137932109108649,1
23828,0.0,1914.0,18.486673332437277,2
24485,0,0,0,0
23899,0.0,3754.2,15.439844544374456,5
24377,0.0,2281.6666666666665,11.909659430305355,3
23070,0.0,1499.0,11.349892898962366,2
24487,0,0,0,0
23021,0.0,2488.3333333333335,15.627561013649526,3
23119,0.0,2100.0,16.57330131687916,2
23887,0.0,1949.0,17.836793561932488,1
22964,0,0,0,0
22643,0.0,1716.3333333333333,15.336920518231617,3
22820,0.0,3531.0,19.969745434398142,1
23893,0.0,1972.0,13.30817197399769,1
24432,0,0,0,0
24536,0.0,1735.3333333333333,11.047621334015034,3
24132,0.0,1670.75,11.253854166000231,4
24217,0.0,3843.0,16.181169491627973,4
22931,0.0,2057.3333333333335,17.545876079800134,3
24413,0,0,0,0
22972,0.0,2168.0,18.540196711575437,2
23876,0,0,0,0
22743,0,0,0,0
24448,2033.0,858.0,5.072413925694475,1
22719,0.0,1962.0,15.497772583510395,1
24607,0.0,2491.0,12.305689772754015,2
23064,0.0,1980.0,14.620740691058081,2
23187,3599.8571428571427,1372.5714285714287,8.887377755365497,7
24628,0.0,2416.5,11.835009316971629,2
20139,0.0,1531.0,10.878177658754373,3
23091,0.0,2118.0,17.834706874632843,1
22722,0.0,1147.0,11.588043012003109,1
24058,0.0,1526.0,10.628306097527496,4
22432,0.0,1173.0,11.887093294794045,1
24239,0.0,3057.0,15.758150733774656,4
22476,0.0,1690.0,14.78345572709149,1
23952,0.0,2243.0,16.282617619603144,1
23427,0,0,0,0
20130,0.0,1979.0,16.363777361849053,2
23938,0.0,1592.0,14.210817626533775,1
22749,0.0,1486.0,14.505709628675465,1
24476,0.0,1769.0,15.496633886380913,1
22730,0.0,1127.0,9.638019352575396,1
23130,0.0,2006.0,15.65855971795981,1
23389,0.0,1276.0,12.888339202026655,1
22732,0.0,1434.0,13.630513123178307,1
24606,0.0,2295.0,12.270873181707833,1
24167,0.0,1695.5,13.05278185212812,4
23068,0.0,1754.5,13.392230237918692,2
24604,0.0,2174.5,12.093201436457283,2
23313,6838.0,1579.0,19.568827665555926,1
23025,0.0,1779.5,14.830209346715971,2
23414,0,0,0,0
24464,0.0,3177.0,16.254836272177325,1
22530,0.0,1726.0,14.529845657781976,1
23416,0,0,0,0
22741,0.0,1443.0,8.092894506875034,1
24612,359.25,1916.75,14.369924335287173,4
22948,0.0,939.0,8.924774075191234,1
23302,0,0,0,0
23354,0.0,447.0,2.780828876789756,1
23409,0,0,0,0
22529,0.0,1675.0,12.82460796501181,1
23691,0.0,1303.5,11.27810148644142,8
23401,0.0,1093.0,11.484886298462573,1
23422,0.0,1127.0,11.281749282471674,1
22946,0.0,1658.0,12.926601302327267,2
23045,0.0,1846.0,14.983245842681425,1
23441,6838.0,1511.0,18.55461415226669,1
24442,0,0,0,0
22538,0.0,1751.6666666666667,14.888820245637795,3
22723,0,0,0,0
24086,0.0,1917.0,12.520971465339372,4
23161,0.0,1500.0,13.183513178433577,1
22509,0.0,1928.0,18.690802103080177,1
24093,0.0,1513.0,9.134430738101255,1
23066,0.0,2063.0,15.092885369218466,2
24322,0.0,2063.5,12.263377170330783,2
23426,0,0,0,0
23358,0.0,1571.0,12.247277339956456,1
23108,0.0,2410.0,19.189291090478253,3
23963,0,0,0,0
22646,0.0,1567.5,11.985431613041477,2
24539,0.0,1224.0,9.727314551801584,1
24433,0,0,0,0
22579,0.0,1241.0,7.631148588613912,1
23408,3061.0,476.0,1.9226009629267318,1
23943,0.0,751.0,4.810101768175412,1
24411,0.0,1993.0,17.653583471094603,1
23115,0.0,1104.0,6.532794997329488,1
22731,0.0,1350.0,15.549450313705641,1
23884,0.0,1611.0,18.848687824741674,1
23304,0.0,2065.7,14.143774933009155,10
23976,0,0,0,0
23398,0.0,835.0,5.209566736907682,1
23163,0.0,2599.0,15.951670661396019,2
24412,0.0,3852.0,18.39441308054544,1
24581,0,0,0,0
22711,0.0,1414.0,14.178821753721115,1
23486,2973.0,536.0,3.794637311621327,1
22989,0.0,1500.0,13.157431790533959,1
24130,0.0,4205.0,14.239428988000341,1
24131,0,0,0,0
22845,0,0,0,0
20118,0.0,1742.8,15.019449186646321,5
23250,0.0,1556.2857142857142,10.893041520492778,14
24415,0,0,0,0
22214,4619.857142857143,1407.142857142857,11.01533656168367,7
24601,0.0,1912.5,10.850858359474184,2
24316,0.0,2826.3333333333335,13.151313721308332,3
22035,12013.818181818182,1574.090909090909,11.687063359106164,11
22185,11758.272727272728,1517.6363636363637,11.737738579591712,11
24570,0.0,1551.6666666666667,11.427083715200476,3
